2024-05-05 16:32:34,059,Episode Start - Observation: [0 0 0 0 0]
2024-05-05 16:32:34,824,Step: 5, Action: 0, Reward: 10.5, Observation: [2 0 1 0 0], Done: False
2024-05-05 16:33:09,904,Step: 370, Action: 1, Reward: 10.299999999999999, Observation: [13 15 17 16  1], Done: False
2024-05-05 16:33:10,085,Step: 375, Action: 0, Reward: 9.200000000000001, Observation: [13 13 18 19  0], Done: False
2024-05-05 16:33:10,281,Step: 380, Action: 0, Reward: 8.5, Observation: [15 13 14 22  0], Done: False
2024-05-05 16:33:10,442,Step: 385, Action: 2, Reward: 7.200000000000002, Observation: [17 14 12 21  2], Done: False
2024-05-05 16:33:10,630,Step: 390, Action: 2, Reward: 8.9, Observation: [18 15 14 15  2], Done: False
2024-05-05 16:33:10,814,Step: 395, Action: 0, Reward: 6.500000000000001, Observation: [21 18 13  9  0], Done: False
2024-05-05 16:33:10,998,Step: 400, Action: 1, Reward: 6.900000000000001, Observation: [23 17 11  9  1], Done: False
2024-05-05 16:33:11,187,Step: 405, Action: 3, Reward: 7.2, Observation: [20 15 11 11  3], Done: False
2024-05-05 16:33:11,375,Step: 410, Action: 1, Reward: 9.4, Observation: [19 11 13 12  1], Done: False
2024-05-05 16:33:11,563,Step: 415, Action: 3, Reward: 9.100000000000001, Observation: [18  9 14 14  3], Done: False
2024-05-05 16:33:11,749,Step: 420, Action: 0, Reward: 9.700000000000001, Observation: [19 11 12 14  0], Done: False
2024-05-05 16:33:11,937,Step: 425, Action: 3, Reward: 10.700000000000001, Observation: [18 14  9 15  3], Done: False
2024-05-05 16:33:12,126,Step: 430, Action: 1, Reward: 8.2, Observation: [18 16 11 19  1], Done: False
2024-05-05 16:33:12,294,Step: 435, Action: 2, Reward: 8.100000000000001, Observation: [20 16 12 18  2], Done: False
2024-05-05 16:33:12,480,Step: 440, Action: 3, Reward: 9.2, Observation: [19 16 14 16  3], Done: False
2024-05-05 16:33:12,670,Step: 445, Action: 0, Reward: 9.4, Observation: [18 18 13 16  0], Done: False
2024-05-05 16:33:12,852,Step: 450, Action: 3, Reward: 7.3999999999999995, Observation: [16 21 10 16  3], Done: False
2024-05-05 16:33:12,981,Step: 455, Action: 3, Reward: 6.000000000000002, Observation: [12 22 11 17  3], Done: False
2024-05-05 16:33:12,996,Step: 460, Action: 1, Reward: 4.4, Observation: [ 9 20 13 21  1], Done: False
2024-05-05 16:33:13,011,Step: 465, Action: 1, Reward: 6.6000000000000005, Observation: [10 17 13 22  1], Done: False
2024-05-05 16:33:13,024,Step: 470, Action: 2, Reward: 6.800000000000002, Observation: [13 13 13 21  2], Done: False
2024-05-05 16:33:13,037,Step: 475, Action: 2, Reward: 9.1, Observation: [16 16 15 17  2], Done: False
2024-05-05 16:33:13,050,Step: 480, Action: 2, Reward: 8.8, Observation: [17 17 18 12  2], Done: False
2024-05-05 16:33:13,064,Step: 485, Action: 0, Reward: 7.200000000000001, Observation: [20 17 18  8  0], Done: False
2024-05-05 16:33:13,076,Step: 490, Action: 0, Reward: 5.9, Observation: [24 19 12  9  0], Done: False
2024-05-05 16:33:13,088,Step: 495, Action: 2, Reward: 5.4, Observation: [26 20  9  8  2], Done: False
2024-05-05 16:33:13,100,Step: 500, Action: 3, Reward: 4.6000000000000005, Observation: [26 23 10  6  3], Done: False
2024-05-05 16:33:13,122,Step: 505, Action: 3, Reward: 7.9, Observation: [21 25 11  7  3], Done: False
2024-05-05 16:33:13,135,Step: 510, Action: 1, Reward: 7.000000000000001, Observation: [18 26 11 10  1], Done: False
2024-05-05 16:33:13,148,Step: 515, Action: 1, Reward: 8.5, Observation: [20 23 13 11  1], Done: False
2024-05-05 16:33:13,161,Step: 520, Action: 1, Reward: 6.500000000000002, Observation: [23 19 14 12  1], Done: False
2024-05-05 16:33:13,174,Step: 525, Action: 3, Reward: 6.300000000000002, Observation: [22 17 16 14  3], Done: False
2024-05-05 16:33:13,187,Step: 530, Action: 0, Reward: 8.3, Observation: [19 18 15 17  0], Done: False
2024-05-05 16:33:13,200,Step: 535, Action: 2, Reward: 8.3, Observation: [21 19 12 17  2], Done: False
2024-05-05 16:33:13,214,Step: 540, Action: 2, Reward: 5.900000000000001, Observation: [23 20 12 13  2], Done: False
2024-05-05 16:33:13,227,Step: 545, Action: 1, Reward: 3.6000000000000005, Observation: [25 19 15  9  1], Done: False
2024-05-05 16:33:13,251,Step: 550, Action: 1, Reward: 5.800000000000002, Observation: [27 14 14 10  1], Done: False
2024-05-05 16:33:13,265,Step: 555, Action: 3, Reward: 5.6000000000000005, Observation: [27 12 15 12  3], Done: False
2024-05-05 16:33:13,278,Step: 560, Action: 0, Reward: 8.700000000000001, Observation: [25 15 15 14  0], Done: False
2024-05-05 16:33:13,290,Step: 565, Action: 3, Reward: 8.799999999999999, Observation: [25 16 15 16  3], Done: False
2024-05-05 16:33:13,303,Step: 570, Action: 3, Reward: 9.9, Observation: [20 18 17 17  3], Done: False
2024-05-05 16:33:13,315,Step: 575, Action: 1, Reward: 7.400000000000001, Observation: [14 18 16 20  1], Done: False
2024-05-05 16:33:13,327,Step: 580, Action: 2, Reward: 6.500000000000001, Observation: [16 14 15 20  2], Done: False
2024-05-05 16:33:13,339,Step: 585, Action: 1, Reward: 7.700000000000001, Observation: [18 13 17 17  1], Done: False
2024-05-05 16:33:13,351,Step: 590, Action: 0, Reward: 7.400000000000001, Observation: [21  9 17 19  0], Done: False
2024-05-05 16:33:13,364,Step: 595, Action: 2, Reward: 6.1, Observation: [25 11 15 18  2], Done: False
2024-05-05 16:33:13,377,Step: 600, Action: 3, Reward: 9.6, Observation: [23 13 17 16  3], Done: False
2024-05-05 16:33:13,388,Step: 605, Action: 0, Reward: 12.0, Observation: [21 16 17 13  0], Done: False
2024-05-05 16:33:13,401,Step: 610, Action: 2, Reward: 9.200000000000001, Observation: [24 17 16 12  2], Done: False
2024-05-05 16:33:13,415,Step: 615, Action: 3, Reward: 8.400000000000002, Observation: [23 19 17 11  3], Done: False
2024-05-05 16:33:13,429,Step: 620, Action: 1, Reward: 10.700000000000001, Observation: [20 22 19 12  1], Done: False
2024-05-05 16:33:13,444,Step: 625, Action: 3, Reward: 7.1000000000000005, Observation: [18 19 22 12  3], Done: False
2024-05-05 16:33:13,458,Step: 630, Action: 1, Reward: 8.4, Observation: [17 20 24 12  1], Done: False
2024-05-05 16:33:13,473,Step: 635, Action: 0, Reward: 6.1000000000000005, Observation: [18 18 24 14  0], Done: False
2024-05-05 16:33:13,488,Step: 640, Action: 0, Reward: 6.700000000000001, Observation: [20 18 21 15  0], Done: False
2024-05-05 16:33:13,502,Step: 645, Action: 1, Reward: 5.3, Observation: [22 16 18 15  1], Done: False
2024-05-05 16:33:13,517,Step: 650, Action: 3, Reward: 5.699999999999999, Observation: [21 13 18 18  3], Done: False
2024-05-05 16:33:13,532,Step: 655, Action: 0, Reward: 8.7, Observation: [22 16 19 20  0], Done: False
2024-05-05 16:33:13,547,Step: 660, Action: 3, Reward: 8.5, Observation: [23 18 15 21  3], Done: False
2024-05-05 16:33:13,562,Step: 665, Action: 3, Reward: 7.800000000000001, Observation: [18 21 14 24  3], Done: False
2024-05-05 16:33:13,585,Step: 670, Action: 3, Reward: 4.800000000000002, Observation: [12 22 17 24  3], Done: False
2024-05-05 16:33:13,597,Step: 675, Action: 2, Reward: 2.700000000000001, Observation: [ 7 22 19 26  2], Done: False
2024-05-05 16:33:13,610,Step: 680, Action: 2, Reward: 5.200000000000001, Observation: [ 7 25 21 21  2], Done: False
2024-05-05 16:33:13,621,Step: 685, Action: 1, Reward: 5.800000000000002, Observation: [ 9 24 24 15  1], Done: False
2024-05-05 16:33:13,634,Step: 690, Action: 1, Reward: 7.700000000000001, Observation: [11 17 27 17  1], Done: False
2024-05-05 16:33:13,646,Step: 695, Action: 1, Reward: 4.9, Observation: [13 11 28 17  1], Done: False
2024-05-05 16:33:13,659,Step: 700, Action: 0, Reward: 3.1000000000000005, Observation: [14  9 27 19  0], Done: False
2024-05-05 16:33:13,672,Step: 705, Action: 3, Reward: 6.400000000000001, Observation: [13 11 25 22  3], Done: False
2024-05-05 16:33:13,684,Step: 710, Action: 2, Reward: 6.000000000000001, Observation: [13 13 25 23  2], Done: False
2024-05-05 16:33:13,697,Step: 715, Action: 3, Reward: 7.1000000000000005, Observation: [11 14 27 22  3], Done: False
2024-05-05 16:33:13,708,Step: 720, Action: 0, Reward: 5.500000000000001, Observation: [ 9 16 28 23  0], Done: False
2024-05-05 16:33:13,721,Step: 725, Action: 2, Reward: 5.900000000000001, Observation: [ 9 16 26 23  2], Done: False
2024-05-05 16:33:13,734,Step: 730, Action: 2, Reward: 8.3, Observation: [11 17 26 21  2], Done: False
2024-05-05 16:33:13,746,Step: 735, Action: 2, Reward: 6.1000000000000005, Observation: [13 18 28 16  2], Done: False
2024-05-05 16:33:13,758,Step: 740, Action: 0, Reward: 5.1, Observation: [15 20 27 12  0], Done: False
2024-05-05 16:33:13,770,Step: 745, Action: 1, Reward: 6.400000000000002, Observation: [19 19 25 12  1], Done: False
2024-05-05 16:33:13,783,Step: 750, Action: 1, Reward: 8.1, Observation: [21 14 23 15  1], Done: False
2024-05-05 16:33:13,796,Step: 755, Action: 2, Reward: 5.1000000000000005, Observation: [22  8 25 16  2], Done: False
2024-05-05 16:33:13,808,Step: 760, Action: 3, Reward: 4.900000000000001, Observation: [22  8 27 16  3], Done: False
2024-05-05 16:33:13,821,Step: 765, Action: 0, Reward: 5.5, Observation: [20  9 25 18  0], Done: False
2024-05-05 16:33:13,833,Step: 770, Action: 0, Reward: 6.699999999999999, Observation: [18 10 22 21  0], Done: False
2024-05-05 16:33:13,846,Step: 775, Action: 2, Reward: 7.0, Observation: [18 12 18 21  2], Done: False
2024-05-05 16:33:13,858,Step: 780, Action: 2, Reward: 8.000000000000002, Observation: [19 14 21 19  2], Done: False
2024-05-05 16:33:13,870,Step: 785, Action: 0, Reward: 7.1000000000000005, Observation: [22 16 19 16  0], Done: False
2024-05-05 16:33:13,883,Step: 790, Action: 3, Reward: 6.1, Observation: [22 18 17 18  3], Done: False
2024-05-05 16:33:13,896,Step: 795, Action: 2, Reward: 8.4, Observation: [20 20 19 19  2], Done: False
2024-05-05 16:33:13,908,Step: 800, Action: 1, Reward: 8.8, Observation: [21 20 22 19  1], Done: False
2024-05-05 16:33:13,921,Step: 805, Action: 1, Reward: 7.500000000000001, Observation: [19 14 24 19  1], Done: False
2024-05-05 16:33:13,934,Step: 810, Action: 0, Reward: 4.0, Observation: [20  7 24 20  0], Done: False
2024-05-05 16:33:13,947,Step: 815, Action: 2, Reward: 6.1, Observation: [23  8 21 20  2], Done: False
2024-05-05 16:33:13,961,Step: 820, Action: 3, Reward: 8.9, Observation: [22 10 20 18  3], Done: False
2024-05-05 16:33:13,973,Step: 825, Action: 0, Reward: 8.100000000000001, Observation: [19 14 21 21  0], Done: False
2024-05-05 16:33:13,986,Step: 830, Action: 2, Reward: 9.0, Observation: [21 15 18 22  2], Done: False
2024-05-05 16:33:13,999,Step: 835, Action: 2, Reward: 7.5, Observation: [21 17 18 17  2], Done: False
2024-05-05 16:33:14,023,Step: 840, Action: 3, Reward: 5.800000000000001, Observation: [18 19 18 13  3], Done: False
2024-05-05 16:33:14,036,Step: 845, Action: 2, Reward: 7.400000000000001, Observation: [15 22 19 11  2], Done: False
2024-05-05 16:33:14,049,Step: 850, Action: 1, Reward: 6.6, Observation: [15 23 21  8  1], Done: False
2024-05-05 16:33:14,062,Step: 855, Action: 3, Reward: 6.6000000000000005, Observation: [14 21 24  9  3], Done: False
2024-05-05 16:33:14,074,Step: 860, Action: 1, Reward: 6.8, Observation: [13 18 25 11  1], Done: False
2024-05-05 16:33:14,088,Step: 865, Action: 0, Reward: 6.600000000000001, Observation: [14 15 23 12  0], Done: False
2024-05-05 16:33:14,101,Step: 870, Action: 1, Reward: 9.700000000000001, Observation: [17 12 22 15  1], Done: False
2024-05-05 16:33:14,114,Step: 875, Action: 2, Reward: 9.600000000000001, Observation: [17 11 22 15  2], Done: False
2024-05-05 16:33:14,127,Step: 880, Action: 0, Reward: 7.600000000000001, Observation: [19 12 23 14  0], Done: False
2024-05-05 16:33:14,139,Step: 885, Action: 0, Reward: 8.0, Observation: [21 14 19 13  0], Done: False
2024-05-05 16:33:14,152,Step: 890, Action: 3, Reward: 7.7, Observation: [21 15 16 14  3], Done: False
2024-05-05 16:33:14,165,Step: 895, Action: 0, Reward: 9.3, Observation: [19 16 13 13  0], Done: False
2024-05-05 16:33:14,177,Step: 900, Action: 3, Reward: 8.5, Observation: [18 20 10 13  3], Done: False
2024-05-05 16:33:14,190,Step: 905, Action: 1, Reward: 8.4, Observation: [17 18 11 14  1], Done: False
2024-05-05 16:33:14,202,Step: 910, Action: 2, Reward: 8.700000000000001, Observation: [16 16 12 13  2], Done: False
2024-05-05 16:33:14,215,Step: 915, Action: 1, Reward: 8.700000000000001, Observation: [16 16 15 10  1], Done: False
2024-05-05 16:33:14,227,Step: 920, Action: 1, Reward: 7.800000000000001, Observation: [14 11 17 12  1], Done: False
2024-05-05 16:33:14,239,Step: 925, Action: 0, Reward: 6.3, Observation: [17  8 16 14  0], Done: False
2024-05-05 16:33:14,251,Step: 930, Action: 3, Reward: 9.4, Observation: [16 11 11 17  3], Done: False
2024-05-05 16:33:14,263,Step: 935, Action: 2, Reward: 9.200000000000001, Observation: [16 13  9 15  2], Done: False
2024-05-05 16:33:14,275,Step: 940, Action: 2, Reward: 10.700000000000001, Observation: [17 15 12 12  2], Done: False
2024-05-05 16:33:14,287,Step: 945, Action: 1, Reward: 9.000000000000002, Observation: [18 16 14  9  1], Done: False
2024-05-05 16:33:14,299,Step: 950, Action: 1, Reward: 7.400000000000001, Observation: [19 10 14 10  1], Done: False
2024-05-05 16:33:14,312,Step: 955, Action: 3, Reward: 6.500000000000001, Observation: [18  6 17 12  3], Done: False
2024-05-05 16:33:14,323,Step: 960, Action: 0, Reward: 9.0, Observation: [14  8 14 12  0], Done: False
2024-05-05 16:33:14,336,Step: 965, Action: 3, Reward: 11.1, Observation: [13 10 12 13  3], Done: False
2024-05-05 16:33:14,348,Step: 970, Action: 0, Reward: 9.700000000000001, Observation: [13 11  9 14  0], Done: False
2024-05-05 16:33:14,360,Step: 975, Action: 2, Reward: 9.9, Observation: [15 13  9 11  2], Done: False
2024-05-05 16:33:14,372,Step: 980, Action: 3, Reward: 10.0, Observation: [15 16 11  7  3], Done: False
2024-05-05 16:33:14,385,Step: 985, Action: 1, Reward: 9.200000000000001, Observation: [16 15 12 10  1], Done: False
2024-05-05 16:33:14,397,Step: 990, Action: 1, Reward: 11.0, Observation: [17  9 11 13  1], Done: False
2024-05-05 16:33:14,409,Step: 995, Action: 3, Reward: 9.8, Observation: [19  6 12 16  3], Done: False
2024-05-05 16:33:14,423,Step: 1000, Action: 0, Reward: 8.200000000000001, Observation: [17  8 12 16  0], Done: False
2024-05-05 16:33:14,447,Step: 1005, Action: 2, Reward: 10.1, Observation: [18 11 11 13  2], Done: False
2024-05-05 16:33:14,461,Step: 1010, Action: 2, Reward: 10.4, Observation: [19 13 13  8  2], Done: False
2024-05-05 16:33:14,473,Step: 1015, Action: 0, Reward: 7.900000000000001, Observation: [23 14 12  3  0], Done: False
2024-05-05 16:33:14,487,Step: 1020, Action: 3, Reward: 8.4, Observation: [22 16 11  4  3], Done: False
2024-05-05 16:33:14,505,Step: 1025, Action: 3, Reward: 8.8, Observation: [17 17 12  6  3], Done: False
2024-05-05 16:33:14,520,Step: 1030, Action: 3, Reward: 7.8, Observation: [12 18 13  8  3], Done: False
2024-05-05 16:33:14,534,Step: 1035, Action: 1, Reward: 8.3, Observation: [11 17 15 10  1], Done: False
2024-05-05 16:33:14,548,Step: 1040, Action: 1, Reward: 9.799999999999999, Observation: [12 13 16 12  1], Done: False
2024-05-05 16:33:14,561,Step: 1045, Action: 3, Reward: 8.3, Observation: [12  8 19 14  3], Done: False
2024-05-05 16:33:14,574,Step: 1050, Action: 0, Reward: 9.0, Observation: [12  9 18 13  0], Done: False
2024-05-05 16:33:14,588,Step: 1055, Action: 3, Reward: 11.200000000000001, Observation: [13  9 14 16  3], Done: False
2024-05-05 16:33:14,602,Step: 1060, Action: 1, Reward: 10.5, Observation: [13  7 17 17  1], Done: False
2024-05-05 16:33:14,616,Step: 1065, Action: 0, Reward: 8.200000000000001, Observation: [15  5 14 19  0], Done: False
2024-05-05 16:33:14,630,Step: 1070, Action: 3, Reward: 8.8, Observation: [13  7 13 19  3], Done: False
2024-05-05 16:33:14,642,Step: 1075, Action: 0, Reward: 7.800000000000001, Observation: [11  9 12 20  0], Done: False
2024-05-05 16:33:14,655,Step: 1080, Action: 2, Reward: 8.5, Observation: [11  9 12 20  2], Done: False
2024-05-05 16:33:14,669,Step: 1085, Action: 2, Reward: 8.4, Observation: [13 12 13 16  2], Done: False
2024-05-05 16:33:14,683,Step: 1090, Action: 2, Reward: 8.100000000000001, Observation: [15 14 14 15  2], Done: False
2024-05-05 16:33:14,697,Step: 1095, Action: 2, Reward: 6.4, Observation: [15 17 17 12  2], Done: False
2024-05-05 16:33:14,710,Step: 1100, Action: 1, Reward: 6.3, Observation: [16 15 20  9  1], Done: False
2024-05-05 16:33:14,722,Step: 1105, Action: 1, Reward: 5.7, Observation: [18 12 22 10  1], Done: False
2024-05-05 16:33:14,735,Step: 1110, Action: 0, Reward: 5.300000000000001, Observation: [19  9 21 12  0], Done: False
2024-05-05 16:33:14,748,Step: 1115, Action: 3, Reward: 7.600000000000001, Observation: [18 10 19 14  3], Done: False
2024-05-05 16:33:14,761,Step: 1120, Action: 0, Reward: 10.1, Observation: [18 13 18 16  0], Done: False
2024-05-05 16:33:14,774,Step: 1125, Action: 2, Reward: 9.5, Observation: [21 16 16 16  2], Done: False
2024-05-05 16:33:14,787,Step: 1130, Action: 2, Reward: 7.500000000000001, Observation: [24 16 13 11  2], Done: False
2024-05-05 16:33:14,800,Step: 1135, Action: 3, Reward: 5.5, Observation: [24 20 14  8  3], Done: False
2024-05-05 16:33:14,814,Step: 1140, Action: 3, Reward: 7.700000000000001, Observation: [20 22 15  7  3], Done: False
2024-05-05 16:33:14,828,Step: 1145, Action: 1, Reward: 8.5, Observation: [15 22 18  8  1], Done: False
2024-05-05 16:33:14,841,Step: 1150, Action: 1, Reward: 10.0, Observation: [15 17 21  9  1], Done: False
2024-05-05 16:33:14,854,Step: 1155, Action: 1, Reward: 6.700000000000001, Observation: [16 13 22 12  1], Done: False
2024-05-05 16:33:14,866,Step: 1160, Action: 0, Reward: 4.7, Observation: [18  8 21 14  0], Done: False
2024-05-05 16:33:14,879,Step: 1165, Action: 0, Reward: 7.7, Observation: [21  7 18 15  0], Done: False
2024-05-05 16:33:14,890,Step: 1170, Action: 3, Reward: 7.1000000000000005, Observation: [22  8 12 16  3], Done: False
2024-05-05 16:33:14,912,Step: 1175, Action: 3, Reward: 8.9, Observation: [19  9 12 19  3], Done: False
2024-05-05 16:33:14,923,Step: 1180, Action: 2, Reward: 8.0, Observation: [17 10 13 19  2], Done: False
2024-05-05 16:33:14,935,Step: 1185, Action: 1, Reward: 10.4, Observation: [17  9 13 17  1], Done: False
2024-05-05 16:33:14,948,Step: 1190, Action: 2, Reward: 9.3, Observation: [21  9 14 17  2], Done: False
